"cohort_month";"cohort_index";"active_customers"
"2010-12-01";0;77
"2010-12-01";1;30
"2010-12-01";2;26
"2010-12-01";3;32
"2010-12-01";4;26
"2010-12-01";5;31
"2010-12-01";6;36
"2010-12-01";7;28
"2010-12-01";8;28
"2010-12-01";9;38
"2010-12-01";10;42
"2010-12-01";11;43
"2010-12-01";12;27
"2010-12-02";0;70
"2010-12-02";1;17
"2010-12-02";2;17
"2010-12-02";3;22
"2010-12-02";4;18
"2010-12-02";5;20
"2010-12-02";6;21
"2010-12-02";7;19
"2010-12-02";8;23
"2010-12-02";9;29
"2010-12-02";10;30
"2010-12-02";11;33
"2010-12-02";12;10
"2010-12-03";0;44
"2010-12-03";1;12
"2010-12-03";2;12
"2010-12-03";3;17
"2010-12-03";4;13
"2010-12-03";5;20
"2010-12-03";6;18
"2010-12-03";7;17
"2010-12-03";8;19
"2010-12-03";9;15
"2010-12-03";10;27
"2010-12-03";11;22
"2010-12-03";12;10
"2010-12-05";0;114
"2010-12-05";1;30
"2010-12-05";2;27
"2010-12-05";3;41
"2010-12-05";4;34
"2010-12-05";5;33
"2010-12-05";6;34
"2010-12-05";7;46
"2010-12-05";8;30
"2010-12-05";9;47
"2010-12-05";10;51
"2010-12-05";11;61
"2010-12-05";12;19
"2010-12-06";0;70
"2010-12-06";1;20
"2010-12-06";2;24
"2010-12-06";3;22
"2010-12-06";4;26
"2010-12-06";5;31
"2010-12-06";6;17
"2010-12-06";7;31
"2010-12-06";8;31
"2010-12-06";9;30
"2010-12-06";10;29
"2010-12-06";11;39
"2010-12-06";12;7
"2010-12-07";0;36
"2010-12-07";1;7
"2010-12-07";2;13
"2010-12-07";3;11
"2010-12-07";4;11
"2010-12-07";5;11
"2010-12-07";6;17
"2010-12-07";7;12
"2010-12-07";8;11
"2010-12-07";9;14
"2010-12-07";10;17
"2010-12-07";11;19
"2010-12-07";12;4
"2010-12-08";0;78
"2010-12-08";1;17
"2010-12-08";2;18
"2010-12-08";3;24
"2010-12-08";4;21
"2010-12-08";5;29
"2010-12-08";6;18
"2010-12-08";7;23
"2010-12-08";8;17
"2010-12-08";9;35
"2010-12-08";10;30
"2010-12-08";11;38
"2010-12-08";12;3
"2010-12-09";0;55
"2010-12-09";1;16
"2010-12-09";2;14
"2010-12-09";3;19
"2010-12-09";4;19
"2010-12-09";5;21
"2010-12-09";6;18
"2010-12-09";7;16
"2010-12-09";8;17
"2010-12-09";9;21
"2010-12-09";10;29
"2010-12-09";11;27
"2010-12-10";0;52
"2010-12-10";1;9
"2010-12-10";2;17
"2010-12-10";3;23
"2010-12-10";4;12
"2010-12-10";5;23
"2010-12-10";6;15
"2010-12-10";7;21
"2010-12-10";8;13
"2010-12-10";9;22
"2010-12-10";10;24
"2010-12-10";11;25
"2010-12-12";0;41
"2010-12-12";1;11
"2010-12-12";2;15
"2010-12-12";3;15
"2010-12-12";4;14
"2010-12-12";5;16
"2010-12-12";6;10
"2010-12-12";7;14
"2010-12-12";8;16
"2010-12-12";9;21
"2010-12-12";10;21
"2010-12-12";11;24
"2010-12-13";0;34
"2010-12-13";1;7
"2010-12-13";2;8
"2010-12-13";3;12
"2010-12-13";4;7
"2010-12-13";5;8
"2010-12-13";6;9
"2010-12-13";7;7
"2010-12-13";8;9
"2010-12-13";9;11
"2010-12-13";10;10
"2010-12-13";11;15
"2010-12-14";0;37
"2010-12-14";1;12
"2010-12-14";2;13
"2010-12-14";3;15
"2010-12-14";4;13
"2010-12-14";5;11
"2010-12-14";6;12
"2010-12-14";7;16
"2010-12-14";8;12
"2010-12-14";9;18
"2010-12-14";10;15
"2010-12-14";11;19
"2010-12-15";0;34
